IdRun;MethodParallelization;NameConv;Time(ms);std;NbMicroKernel;AxeFuse1;SizeAxeFuse1;AxeFuse2;SizeAxeFuse2;Schema;Time_search(0.3855929374694824)
0;0;ResNet18_11;0.1272856;0.000818612386908474;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;1.071204662322998
0;1;ResNet18_11;0.1277209;0.0011352615954043355;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;1.738814115524292
0;2;ResNet18_11;0.1282172;0.0012389673764873637;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;2.4053471088409424
0;3;ResNet18_11;0.12893890000000002;0.0010457871150478032;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;3.0726354122161865
0;4;ResNet18_11;0.1286355;0.0013442565417359877;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;3.7417774200439453
0;5;ResNet18_11;0.1280778;0.0009730459187520409;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;4.4091575145721436
1;0;ResNet18_11;0.12290229999999999;0.0004523076497252734;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;5.078469514846802
1;1;ResNet18_11;0.13440780000000002;0.000380594745102977;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;5.7465126514434814
1;2;ResNet18_11;0.12301510000000002;0.00028892782835857175;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;6.414842844009399
1;3;ResNet18_11;0.12305780000000002;0.00038544436693250514;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;7.08300518989563
1;4;ResNet18_11;0.12333179999999999;0.0001611277753833852;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;7.753459930419922
1;5;ResNet18_11;0.12310919999999999;0.0003805085544373502;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;8.423489332199097
2;0;ResNet18_11;0.12303760000000001;0.0004890303058093586;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;9.094754695892334
2;1;ResNet18_11;0.12323819999999999;0.0002940070747448115;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;9.765317916870117
2;2;ResNet18_11;0.12325219999999999;0.0003737415684667672;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;10.434390544891357
2;3;ResNet18_11;0.1345691;0.00022565568904860076;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;11.103455066680908
2;4;ResNet18_11;0.1230092;0.00042303517584238437;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;11.77137041091919
2;5;ResNet18_11;0.12244030000000002;0.0005454422150879059;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;12.443734169006348
3;0;ResNet18_11;0.12724300000000002;0.0012952938662712777;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;13.110873460769653
3;1;ResNet18_11;0.1273236;0.001088625206395664;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;13.778422355651855
3;2;ResNet18_11;0.12663000000000002;0.0013839137256346607;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;14.447993755340576
3;3;ResNet18_11;0.1266101;0.0010420518653118905;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;15.11697769165039
3;4;ResNet18_11;0.1346459;0.0007192670505452054;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;15.784773826599121
3;5;ResNet18_11;0.13434490000000002;0.0007940727233698453;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;16.452881336212158
4;0;ResNet18_11;0.1268185;0.00039606344188778547;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;17.12145733833313
4;1;ResNet18_11;0.1256483;0.0002662634221968914;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;17.786614656448364
4;2;ResNet18_11;0.12657290000000002;0.00026982455410877763;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;18.454241037368774
4;3;ResNet18_11;0.1266891;0.0003262172435663016;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;19.123435735702515
4;4;ResNet18_11;0.1264348;0.00027379108824064847;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;19.791132926940918
4;5;ResNet18_11;0.12621759999999999;0.00041392733661839806;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;20.458282947540283
5;0;ResNet18_11;0.13319999999999999;0.0003206487174463687;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;21.129587650299072
5;1;ResNet18_11;0.12613449999999998;0.0004341352899730633;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;21.798830270767212
5;2;ResNet18_11;0.125876;0.0006391076591623627;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;22.46933913230896
5;3;ResNet18_11;0.1256912;0.00044661052383480914;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;23.13779306411743
5;4;ResNet18_11;0.1256664;0.0004995792629803578;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;23.80875563621521
5;5;ResNet18_11;0.12561359999999996;0.0005732465787076257;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;24.478223085403442
6;0;ResNet18_11;0.1257117;0.0006199562968467979;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;25.14977216720581
6;1;ResNet18_11;0.1337071;0.00045369669383851167;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;25.82324242591858
6;2;ResNet18_11;0.1258695;0.00034903302136044787;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;26.494590520858765
6;3;ResNet18_11;0.12570520000000002;0.0003853037243526193;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;27.165414571762085
6;4;ResNet18_11;0.12563069999999998;0.00048259010557614144;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;27.83961772918701
6;5;ResNet18_11;0.1255556;0.0004497204020277474;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;28.509581089019775
7;0;ResNet18_11;0.1265272;0.0004712714292209962;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;29.178584337234497
7;1;ResNet18_11;0.12670009999999995;0.00047862604400513483;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;29.847252130508423
7;2;ResNet18_11;0.1262986;0.0004900769735459898;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;30.51700782775879
7;3;ResNet18_11;0.13560850000000002;0.00022747098716100045;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;31.18630337715149
7;4;ResNet18_11;0.1266611;0.0006823126043097851;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;31.856292724609375
7;5;ResNet18_11;0.1265173;0.0002450257333424324;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;32.5245475769043
8;0;ResNet18_11;0.1327505;0.00023172580779878965;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;33.191792488098145
8;1;ResNet18_11;0.13209849999999998;0.0007530713445617142;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;33.85905385017395
8;2;ResNet18_11;0.13151269999999998;0.00045846113248562524;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;34.52914094924927
8;3;ResNet18_11;0.13195800000000002;0.0003975703711294387;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;35.19772672653198
8;4;ResNet18_11;0.1414165;0.00014323145604231243;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;35.865657329559326
8;5;ResNet18_11;0.13246439999999998;0.0004035203092782329;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;36.535648345947266
9;0;ResNet18_11;0.13220389999999999;0.0003049971967084266;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;37.206260204315186
9;1;ResNet18_11;0.14082369999999997;0.0001877914002290822;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;37.87757468223572
9;2;ResNet18_11;0.13267849999999998;0.00022725591301437967;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;38.550822019577026
9;3;ResNet18_11;0.13251900000000003;0.0004435775016837498;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;39.22092342376709
9;4;ResNet18_11;0.13239330000000002;0.0007520973407744502;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;39.88993000984192
9;5;ResNet18_11;0.1317655;0.0003227585010499336;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;40.56175422668457
10;0;ResNet18_11;0.14103269999999998;0.00042130844995086315;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;41.233354806900024
10;1;ResNet18_11;0.13246300000000003;0.0005474294475089913;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;41.90127158164978
10;2;ResNet18_11;0.1321645;0.000573039309297367;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;42.571091651916504
10;3;ResNet18_11;0.132661;0.00047707756182826415;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;43.2413284778595
10;4;ResNet18_11;0.1322645;0.0003543197002708099;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;43.91046905517578
10;5;ResNet18_11;0.1320594;0.0004140312065533219;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;44.57995080947876
11;0;ResNet18_11;0.13185009999999997;0.0002856639459224795;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;45.24907326698303
11;1;ResNet18_11;0.1412614;0.000253882334950667;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;45.918203830718994
11;2;ResNet18_11;0.132831;0.0002556352870790739;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;46.59068417549133
11;3;ResNet18_11;0.13215890000000002;0.0006031786551263259;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;47.2568473815918
11;4;ResNet18_11;0.13274039999999998;0.000735068731480263;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;47.923388719558716
11;5;ResNet18_11;0.1322235;0.0006940455676682924;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;48.59407424926758
12;0;ResNet18_11;0.1458896;0.0003275079235682668;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;49.26412224769592
12;1;ResNet18_11;0.14514719999999998;0.0005076246250922033;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;49.931586265563965
12;2;ResNet18_11;0.14612940000000002;0.00033061101010099103;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;50.60091280937195
12;3;ResNet18_11;0.14471450000000002;0.0007468374990585334;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;51.269559383392334
12;4;ResNet18_11;0.1458938;0.00038891356366164265;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;51.93784713745117
12;5;ResNet18_11;0.1457277;0.0003577124683317563;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;52.60646939277649
13;0;ResNet18_11;0.1461401;0.00022108480273415543;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;53.27573871612549
13;1;ResNet18_11;0.14508400000000002;0.0004948033952995926;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;53.94628190994263
13;2;ResNet18_11;0.14570600000000003;0.0003810782071963711;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;54.61756157875061
13;3;ResNet18_11;0.1455235;0.00047669974826928467;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;55.28879499435425
13;4;ResNet18_11;0.1537108;0.00022421498611823476;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;55.96048593521118
13;5;ResNet18_11;0.14570950000000002;0.0004693297881021434;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;56.63119149208069
14;0;ResNet18_11;0.1458143;0.0005952663353491421;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;57.303138256073
14;1;ResNet18_11;0.1456029;0.0005069075754020635;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;57.97428560256958
14;2;ResNet18_11;0.1454777;0.0004313641269275848;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;58.64394664764404
14;3;ResNet18_11;0.1449255;0.0005089961198280435;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;59.320947885513306
14;4;ResNet18_11;0.1454878;0.0003555665338582928;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;59.99040985107422
14;5;ResNet18_11;0.14568910000000002;0.000531467299088095;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;60.6615993976593
15;0;ResNet18_11;0.15424759999999998;0.0003890337260444148;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;61.32933211326599
15;1;ResNet18_11;0.1449434;0.00047397177131132585;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;61.9993851184845
15;2;ResNet18_11;0.14560610000000002;0.0005920448378290287;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;62.671634674072266
15;3;ResNet18_11;0.14604520000000001;0.0003775348460738511;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;63.33922743797302
15;4;ResNet18_11;0.1457275;0.00041028873979187134;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;64.00681233406067
15;5;ResNet18_11;0.1457922;0.0005475768073978295;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;64.67526698112488
16;0;ResNet18_11;0.16339580000000004;0.0006094003281915738;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;65.34469270706177
16;1;ResNet18_11;0.16957219999999998;0.0020844200536360193;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;66.01515817642212
16;2;ResNet18_11;0.16450179999999998;0.0007187022749372642;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;66.68474340438843
16;3;ResNet18_11;0.1647531;0.0014801113775658947;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;67.35482406616211
16;4;ResNet18_11;0.164639;0.0008402409178324981;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;68.02290844917297
16;5;ResNet18_11;0.16440190000000002;0.0017784411404373243;1;axe_out_channels1_0,axe_in_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;68.69217658042908
17;0;ResNet18_11;0.16791589999999998;0.0007816979531762943;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;69.36470055580139
17;1;ResNet18_11;0.1692823;0.0015700089203568239;1;;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;70.04063248634338
17;2;ResNet18_11;0.16766869999999998;0.0004416131904732931;1;axe_out_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;70.71267819404602
17;3;ResNet18_11;0.1689125;0.002249569080957508;1;axe_out_channels1_0,axe_in_channels1_0,axe_xx1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;71.38480949401855
17;4;ResNet18_11;0.16402540000000002;0.0008307400556130578;1;axe_out_channels1_0;1;;;F:1, C:1, X:1, W:1, H:1, X:7, Y:7, C:256, F:512, ;72.06139159202576
