MLfunction,Conv,Nb_train,PredictionExacte,Distance,Prediction+1,Prediction+2
J48,MobilNet_01,20,42.407407407407400,2042,86.29629629629630,95.66666666666670
J48,MobilNet_01,50,46.370370370370400,1630,93.33333333333330,99.92592592592590
J48,MobilNet_01,100,54.18518518518520,1497,91.25925925925930,99.11111111111110
J48,MobilNet_01,150,51.85185185185190,1521,92.03703703703700,99.77777777777780
J48,MobilNet_01,200,56.55555555555560,1351,93.62962962962960,99.77777777777780
J48,MobilNet_01,350,61.66666666666670,1174,95.22222222222220,99.62962962962960
J48,MobilNet_01,500,62.03703703703700,1191,94.5925925925926,99.25925925925930
J48,MobilNet_01,1000,65.4074074074074,1051,95.81481481481480,99.85185185185190
J48,MobilNet_01,1500,66.85185185185190,1016,95.92592592592590,99.59259259259260
RandomForest,MobilNet_01,20,34.74074074074070,2795,73.33333333333330,91.48148148148150
RandomForest,MobilNet_01,50,41.51851851851850,2218,81.25925925925930,95.85185185185190
RandomForest,MobilNet_01,100,52.407407407407400,1509,92.33333333333330,99.4074074074074
RandomForest,MobilNet_01,150,55.074074074074100,1359,94.88888888888890,99.70370370370370
RandomForest,MobilNet_01,200,57.18518518518520,1258,96.29629629629630,99.92592592592590
RandomForest,MobilNet_01,350,63.96296296296300,1081,96.14814814814820,99.85185185185190
RandomForest,MobilNet_01,500,63.888888888888900,1078,96.37037037037040,99.81481481481480
RandomForest,MobilNet_01,1000,68.0,950,96.92592592592590,99.8888888888889
RandomForest,MobilNet_01,1500,69.03703703703700,899,97.74074074074070,99.92592592592590
RandomTree,MobilNet_01,20,28.185185185185200,4600,57.592592592592600,73.74074074074070
RandomTree,MobilNet_01,50,20.703703703703700,4284,63.07407407407410,81.0
RandomTree,MobilNet_01,100,35.333333333333300,2301,82.2962962962963,97.48148148148150
RandomTree,MobilNet_01,150,35.40740740740740,2546,79.88888888888890,92.03703703703700
RandomTree,MobilNet_01,200,42.25925925925930,2130,83.55555555555560,95.77777777777780
RandomTree,MobilNet_01,350,50.44444444444450,1679,89.5925925925926,98.22222222222220
RandomTree,MobilNet_01,500,46.14814814814820,2094,84.70370370370370,93.11111111111110
RandomTree,MobilNet_01,1000,54.851851851851900,1469,91.37037037037040,99.37037037037040
RandomTree,MobilNet_01,1500,56.222222222222200,1414,92.25925925925930,99.18518518518520
J48,MobilNet_02,20,19.124579124579100,3478,45.52188552188550,61.01010101010100
J48,MobilNet_02,50,27.003367003367,2099,59.32659932659930,83.16498316498320
J48,MobilNet_02,100,28.95622895622900,2348,62.42424242424240,77.17171717171720
J48,MobilNet_02,150,32.121212121212100,1878,70.43771043771040,85.45454545454550
J48,MobilNet_02,200,34.68013468013470,1724,73.33333333333330,87.67676767676770
J48,MobilNet_02,350,47.40740740740740,1097,85.85858585858590,95.01683501683500
J48,MobilNet_02,500,52.659932659932700,886,90.77441077441080,97.84511784511780
J48,MobilNet_02,1000,57.1043771043771,759,93.33333333333330,98.58585858585860
RandomForest,MobilNet_02,20,17.23905723905720,3740,41.41414141414140,56.56565656565660
RandomForest,MobilNet_02,50,18.51851851851850,3624,42.28956228956230,59.05723905723910
RandomForest,MobilNet_02,100,31.784511784511800,1765,69.6969696969697,88.41750841750840
RandomForest,MobilNet_02,150,36.76767676767680,1576,75.2861952861953,90.23569023569020
RandomForest,MobilNet_02,200,37.37373737373740,1698,74.81481481481480,87.34006734006730
RandomForest,MobilNet_02,350,43.43434343434340,1279,83.97306397306400,92.996632996633
RandomForest,MobilNet_02,500,46.801346801346800,1153,86.8013468013468,94.20875420875420
RandomForest,MobilNet_02,1000,54.74747474747480,834,92.25589225589230,97.91245791245790
RandomTree,MobilNet_02,20,14.276094276094300,4073,35.42087542087540,50.505050505050500
RandomTree,MobilNet_02,50,24.579124579124600,2564,57.03703703703700,75.15151515151510
RandomTree,MobilNet_02,100,25.72390572390570,2686,58.38383838383840,74.6127946127946
RandomTree,MobilNet_02,150,30.1010101010101,1955,65.72390572390570,85.52188552188550
RandomTree,MobilNet_02,200,22.693602693602700,2522,55.757575757575800,76.22895622895620
RandomTree,MobilNet_02,350,26.195286195286200,2197,63.70370370370370,84.37710437710440
RandomTree,MobilNet_02,500,36.36363636363640,1573,76.43097643097640,89.6969696969697
RandomTree,MobilNet_02,1000,39.25925925925930,1732,75.15151515151510,86.5993265993266
J48,MobilNet_03,20,45.06666666666670,2290,82.43333333333330,96.33333333333330
J48,MobilNet_03,50,39.2,2619,77.4,96.46666666666670
J48,MobilNet_03,100,46.03333333333330,2415,80.73333333333330,94.6
J48,MobilNet_03,150,51.4,1840,88.6,98.86666666666670
J48,MobilNet_03,200,49.2,1978,87.13333333333330,97.90000000000000
J48,MobilNet_03,350,55.166666666666700,1749,88.83333333333330,97.93333333333330
J48,MobilNet_03,500,60.16666666666670,1510,91.16666666666670,98.4
J48,MobilNet_03,1000,65.33333333333330,1291,93.10000000000000,98.83333333333330
J48,MobilNet_03,1500,68.66666666666670,1190,93.46666666666670,98.53333333333330
RandomForest,MobilNet_03,20,24.100000000000000,7219,48.96666666666670,59.4
RandomForest,MobilNet_03,50,39.96666666666670,4034,74.23333333333330,84.13333333333330
RandomForest,MobilNet_03,100,47.96666666666670,3239,80.0,89.8
RandomForest,MobilNet_03,150,47.600000000000000,3056,82.0,90.93333333333330
RandomForest,MobilNet_03,200,51.83333333333330,2849,82.66666666666670,92.06666666666670
RandomForest,MobilNet_03,350,54.06666666666670,2044,87.56666666666670,97.03333333333330
RandomForest,MobilNet_03,500,56.600000000000000,1794,89.66666666666670,97.76666666666670
RandomForest,MobilNet_03,1000,62.133333333333300,1463,91.76666666666670,98.43333333333330
RandomForest,MobilNet_03,1500,64.86666666666670,1326,93.63333333333330,99.03333333333330
RandomTree,MobilNet_03,20,11.466666666666700,7324,37.3,63.13333333333330
RandomTree,MobilNet_03,50,32.2,5034,60.6,75.56666666666670
RandomTree,MobilNet_03,100,34.43333333333330,4456,68.23333333333330,81.53333333333330
RandomTree,MobilNet_03,150,36.5,4081,70.90000000000000,81.8
RandomTree,MobilNet_03,200,36.266666666666700,4106,68.10000000000000,82.63333333333330
RandomTree,MobilNet_03,350,30.2,5067,60.43333333333330,75.0
RandomTree,MobilNet_03,500,36.96666666666670,4281,68.36666666666670,80.10000000000000
RandomTree,MobilNet_03,1000,48.833333333333300,2204,83.43333333333330,95.63333333333330
RandomTree,MobilNet_03,1500,52.300000000000000,2273,86.23333333333330,94.26666666666670
J48,MobilNet_04,20,19.298245614035100,1584,52.083333333333300,75.10964912280700
J48,MobilNet_04,50,26.206140350877200,1208,66.44736842105260,85.6359649122807
J48,MobilNet_04,100,38.59649122807020,909,78.28947368421050,91.33771929824560
J48,MobilNet_04,150,43.09210526315790,812,81.9078947368421,94.18859649122810
J48,MobilNet_04,200,44.40789473684210,693,86.18421052631580,96.8201754385965
J48,MobilNet_04,350,42.76315789473680,713,85.08771929824560,97.14912280701750
J48,MobilNet_04,500,47.14912280701760,628,88.48684210526320,97.58771929824560
RandomForest,MobilNet_04,20,23.574561403508800,1592,57.45614035087720,73.90350877192980
RandomForest,MobilNet_04,50,31.140350877193000,1165,67.87280701754390,83.66228070175440
RandomForest,MobilNet_04,100,35.41666666666670,911,77.74122807017540,92.10526315789470
RandomForest,MobilNet_04,150,38.04824561403510,886,76.97368421052630,91.99561403508770
RandomForest,MobilNet_04,200,42.54385964912280,823,79.82456140350880,93.64035087719300
RandomForest,MobilNet_04,350,41.99561403508770,795,83.22368421052630,94.84649122807020
RandomForest,MobilNet_04,500,44.18859649122810,771,84.10087719298250,94.07894736842110
RandomTree,MobilNet_04,20,8.442982456140350,3133,19.736842105263200,34.53947368421050
RandomTree,MobilNet_04,50,25.109649122807000,1381,63.70614035087720,81.14035087719300
RandomTree,MobilNet_04,100,18.969298245614000,1376,55.26315789473690,82.67543859649120
RandomTree,MobilNet_04,150,27.192982456140400,1354,62.39035087719300,79.93421052631580
RandomTree,MobilNet_04,200,33.33333333333330,1233,65.13157894736840,81.14035087719300
RandomTree,MobilNet_04,350,35.74561403508770,1060,68.53070175438600,86.29385964912280
RandomTree,MobilNet_04,500,32.01754385964910,1141,73.57456140350880,88.26754385964910
J48,MobilNet_05,20,26.644219977553300,6014,64.60157126823790,85.02805836139170
J48,MobilNet_05,50,31.200897867564500,5605,65.97081930415260,86.5993265993266
J48,MobilNet_05,100,36.67789001122340,4711,72.65993265993270,89.58473625140290
J48,MobilNet_05,150,40.13468013468010,4514,75.64534231200900,90.9090909090909
J48,MobilNet_05,200,39.5959595959596,4589,73.93939393939390,89.58473625140290
J48,MobilNet_05,350,46.95847362514030,4238,75.89225589225590,90.48260381593710
J48,MobilNet_05,500,47.67676767676770,4230,76.81257014590350,90.28058361391700
J48,MobilNet_05,1000,55.19640852974190,3430,81.14478114478120,92.45791245791250
J48,MobilNet_05,1500,60.60606060606060,2894,84.2648709315376,94.006734006734
RandomForest,MobilNet_05,20,18.02469135802470,9054,46.621773288440000,66.82379349046020
RandomForest,MobilNet_05,50,24.062850729517400,5738,67.85634118967450,86.12794612794610
RandomForest,MobilNet_05,100,29.6969696969697,5378,69.60718294051630,87.54208754208750
RandomForest,MobilNet_05,150,35.10662177328840,4932,73.69248035914700,88.50729517396180
RandomForest,MobilNet_05,200,34.29854096520760,4792,74.63524130190800,89.4949494949495
RandomForest,MobilNet_05,350,41.84062850729520,4528,73.84960718294050,89.92143658810330
RandomForest,MobilNet_05,500,43.99551066217730,4338,75.98204264870930,90.88664421997760
RandomForest,MobilNet_05,1000,51.44781144781140,3736,79.34904601571270,92.14365881032550
RandomForest,MobilNet_05,1500,55.7351290684624,3393,81.63860830527500,92.92929292929290
RandomTree,MobilNet_05,20,22.49158249158250,6826,61.30190796857460,79.52861952861950
RandomTree,MobilNet_05,50,22.424242424242400,6160,64.84848484848480,83.77104377104380
RandomTree,MobilNet_05,100,25.364758698092000,6020,60.98765432098770,85.05050505050510
RandomTree,MobilNet_05,150,27.40740740740740,5964,64.13019079685750,83.9506172839506
RandomTree,MobilNet_05,200,24.713804713804700,6763,60.13468013468010,80.17957351290680
RandomTree,MobilNet_05,350,27.766554433221100,5923,63.81593714927050,85.8810325476992
RandomTree,MobilNet_05,500,32.278338945005600,5667,68.39506172839510,83.2996632996633
RandomTree,MobilNet_05,1000,37.01459034792370,5293,69.45005611672280,85.85858585858590
RandomTree,MobilNet_05,1500,43.99551066217730,4388,74.32098765432100,90.68462401795740
J48,MobilNet_06,20,28.009259259259300,631,57.870370370370400,79.62962962962960
J48,MobilNet_06,50,52.54629629629630,256,89.81481481481480,98.8425925925926
J48,MobilNet_06,100,65.27777777777780,182,95.60185185185190,98.37962962962960
J48,MobilNet_06,150,59.72222222222220,215,94.21296296296300,98.37962962962960
J48,MobilNet_06,200,64.58333333333330,193,94.44444444444440,98.37962962962960
J48,MobilNet_06,350,64.12037037037040,192,95.13888888888890,97.91666666666670
RandomForest,MobilNet_06,20,30.555555555555600,430,77.54629629629630,93.51851851851850
RandomForest,MobilNet_06,50,38.88888888888890,376,81.71296296296300,95.13888888888890
RandomForest,MobilNet_06,100,47.4537037037037,311,85.64814814814820,96.75925925925930
RandomForest,MobilNet_06,150,52.77777777777780,266,89.35185185185190,97.68518518518520
RandomForest,MobilNet_06,200,60.416666666666700,202,94.67592592592590,99.30555555555560
RandomForest,MobilNet_06,350,64.35185185185190,183,95.60185185185190,98.8425925925926
RandomTree,MobilNet_06,20,35.41666666666670,416,80.0925925925926,91.66666666666670
RandomTree,MobilNet_06,50,37.96296296296300,359,82.17592592592590,97.45370370370370
RandomTree,MobilNet_06,100,32.870370370370400,440,74.30555555555560,93.98148148148150
RandomTree,MobilNet_06,150,40.0462962962963,362,81.94444444444440,94.9074074074074
RandomTree,MobilNet_06,200,46.06481481481480,318,85.18518518518520,96.06481481481480
RandomTree,MobilNet_06,350,47.68518518518520,323,84.95370370370370,95.13888888888890
J48,MobilNet_07,20,24.102564102564100,966,64.48717948717950,90.38461538461540
J48,MobilNet_07,50,33.84615384615390,856,73.97435897435900,89.87179487179490
J48,MobilNet_07,100,35.256410256410300,841,74.35897435897440,88.71794871794870
J48,MobilNet_07,150,43.07692307692310,711,79.61538461538460,91.28205128205130
J48,MobilNet_07,200,43.84615384615390,598,84.23076923076920,96.15384615384620
J48,MobilNet_07,350,47.05128205128210,577,85.25641025641030,95.8974358974359
J48,MobilNet_07,500,51.7948717948718,529,84.23076923076920,96.66666666666670
RandomForest,MobilNet_07,20,20.384615384615400,1267,51.28205128205130,75.12820512820510
RandomForest,MobilNet_07,50,31.41025641025640,944,68.58974358974360,86.28205128205130
RandomForest,MobilNet_07,100,33.46153846153850,813,72.56410256410260,91.41025641025640
RandomForest,MobilNet_07,150,39.23076923076920,682,80.12820512820510,94.48717948717950
RandomForest,MobilNet_07,200,40.8974358974359,677,81.41025641025640,93.84615384615380
RandomForest,MobilNet_07,350,41.15384615384620,645,83.58974358974360,95.0
RandomForest,MobilNet_07,500,46.92307692307690,581,85.64102564102560,95.25641025641030
RandomTree,MobilNet_07,20,19.48717948717950,1265,53.97435897435900,79.87179487179490
RandomTree,MobilNet_07,50,23.717948717948700,1045,64.87179487179490,82.94871794871800
RandomTree,MobilNet_07,100,29.615384615384600,984,65.25641025641030,86.7948717948718
RandomTree,MobilNet_07,150,23.076923076923100,1243,58.84615384615390,77.43589743589750
RandomTree,MobilNet_07,200,27.17948717948720,1071,61.282051282051300,83.2051282051282
RandomTree,MobilNet_07,350,32.43589743589740,947,66.28205128205130,84.48717948717950
RandomTree,MobilNet_07,500,38.333333333333300,731,78.46153846153850,91.41025641025640
J48,MobilNet_08,20,45.1219512195122,56,90.2439024390244,96.34146341463420
J48,MobilNet_08,50,42.68292682926830,59,87.8048780487805,97.5609756097561
RandomForest,MobilNet_08,20,40.243902439024400,72,76.82926829268290,96.34146341463420
RandomForest,MobilNet_08,50,34.146341463414600,70,85.36585365853660,95.1219512195122
RandomTree,MobilNet_08,20,34.146341463414600,89,65.85365853658540,92.6829268292683
RandomTree,MobilNet_08,50,40.243902439024400,65,86.58536585365850,93.90243902439020
J48,MobilNet_09,20,41.29353233830850,954,92.32409381663110,98.57853589196870
J48,MobilNet_09,50,42.71499644633970,1037,85.85643212508880,98.22316986496090
J48,MobilNet_09,100,46.62402274342570,993,86.56716417910450,96.65955934612650
J48,MobilNet_09,150,46.979388770433500,949,88.77043354655300,97.0859985785359
J48,MobilNet_09,200,50.24875621890550,872,89.62331201137170,98.22316986496090
J48,MobilNet_09,350,53.162757640369600,848,89.55223880597020,97.72565742715000
J48,MobilNet_09,500,52.30987917555080,851,89.41009239516700,97.79673063255150
J48,MobilNet_09,1000,54.51314854299930,859,87.98862828713580,97.29921819474060
RandomForest,MobilNet_09,20,30.632551528073900,1302,78.89125799573560,97.93887704335470
RandomForest,MobilNet_09,50,42.857142857142900,991,88.13077469793890,98.57853589196870
RandomForest,MobilNet_09,100,48.11656005685860,870,91.6133617626155,98.4363894811656
RandomForest,MobilNet_09,150,45.13148542999290,1041,84.93248045486850,97.0859985785359
RandomForest,MobilNet_09,200,52.30987917555080,820,91.75550817341860,97.72565742715000
RandomForest,MobilNet_09,350,54.22885572139300,820,90.68941009239520,97.79673063255150
RandomForest,MobilNet_09,500,54.58422174840090,799,90.76048329779670,98.08102345415780
RandomForest,MobilNet_09,1000,53.58919687277900,834,89.62331201137170,98.22316986496090
RandomTree,MobilNet_09,20,27.647476901208200,1597,70.36247334754800,90.54726368159200
RandomTree,MobilNet_09,50,40.511727078891300,1235,80.38379530916850,92.96375266524520
RandomTree,MobilNet_09,100,38.73489694385220,1159,82.87135749822320,96.8727789623312
RandomTree,MobilNet_09,150,45.06041222459130,1062,85.21677327647480,95.02487562189050
RandomTree,MobilNet_09,200,41.64889836531630,1080,86.78038379530920,95.87775408670930
RandomTree,MobilNet_09,350,46.695095948827300,997,87.20682302771860,96.3041933191187
RandomTree,MobilNet_09,500,49.324804548685100,961,87.34896943852170,95.80668088130780
RandomTree,MobilNet_09,1000,45.7000710732054,1005,85.78535891968730,97.6545842217484
J48,ResNet18_01,20,63.49206349206350,129,95.55555555555560,100.0
J48,ResNet18_01,50,54.6031746031746,157,95.87301587301590,99.68253968253970
J48,ResNet18_01,100,54.285714285714300,149,98.73015873015870,99.68253968253970
J48,ResNet18_01,150,61.904761904761900,129,97.77777777777780,99.36507936507940
J48,ResNet18_01,200,65.71428571428570,116,98.09523809523810,99.36507936507940
RandomForest,ResNet18_01,20,54.920634920634900,172,90.47619047619050,100.0
RandomForest,ResNet18_01,50,50.15873015873020,181,92.38095238095240,100.0
RandomForest,ResNet18_01,100,54.6031746031746,163,93.96825396825400,99.68253968253970
RandomForest,ResNet18_01,150,55.55555555555560,164,92.6984126984127,99.68253968253970
RandomForest,ResNet18_01,200,67.3015873015873,110,97.77777777777780,100.0
RandomTree,ResNet18_01,20,42.857142857142900,213,90.7936507936508,98.73015873015870
RandomTree,ResNet18_01,50,36.82539682539680,259,82.22222222222220,98.73015873015870
RandomTree,ResNet18_01,100,46.98412698412700,193,91.74603174603180,100.0
RandomTree,ResNet18_01,150,41.269841269841300,196,97.14285714285710,99.68253968253970
RandomTree,ResNet18_01,200,55.87301587301590,158,94.6031746031746,99.36507936507940
J48,ResNet18_02,20,32.76995305164320,1246,71.73708920187790,88.54460093896710
J48,ResNet18_02,50,36.431924882629100,1317,71.54929577464790,85.63380281690140
J48,ResNet18_02,100,39.34272300469480,1025,81.31455399061030,92.01877934272300
J48,ResNet18_02,150,42.816901408450700,1225,75.39906103286380,89.85915492957750
J48,ResNet18_02,200,48.732394366197200,841,84.50704225352110,96.15023474178400
J48,ResNet18_02,350,55.586854460093900,595,91.17370892018780,98.30985915492960
J48,ResNet18_02,500,61.03286384976530,503,92.95774647887320,98.87323943661970
J48,ResNet18_02,1000,65.07042253521130,438,94.55399061032860,99.24882629107980
RandomForest,ResNet18_02,20,19.530516431924900,2729,42.347417840375600,55.49295774647890
RandomForest,ResNet18_02,50,36.99530516431930,1285,72.30046948356810,86.0093896713615
RandomForest,ResNet18_02,100,35.2112676056338,1476,73.14553990610330,83.66197183098590
RandomForest,ResNet18_02,150,40.093896713615000,1190,75.39906103286380,89.2018779342723
RandomForest,ResNet18_02,200,42.53521126760560,1066,78.87323943661970,90.32863849765260
RandomForest,ResNet18_02,350,49.2018779342723,821,85.16431924882630,94.36619718309860
RandomForest,ResNet18_02,500,54.647887323943700,684,89.38967136150230,96.3380281690141
RandomForest,ResNet18_02,1000,61.87793427230050,515,92.67605633802820,98.12206572769950
RandomTree,ResNet18_02,20,18.591549295774600,1959,49.014084507042300,74.83568075117370
RandomTree,ResNet18_02,50,18.779342723004700,2144,52.48826291079810,68.45070422535210
RandomTree,ResNet18_02,100,26.103286384976500,1550,62.629107981220700,84.22535211267610
RandomTree,ResNet18_02,150,31.83098591549300,1851,64.97652582159620,76.61971830985920
RandomTree,ResNet18_02,200,33.80281690140850,1277,71.07981220657280,88.82629107981220
RandomTree,ResNet18_02,350,34.74178403755870,1590,67.69953051643190,79.34272300469480
RandomTree,ResNet18_02,500,45.821596244131500,968,81.87793427230050,93.42723004694840
RandomTree,ResNet18_02,1000,48.544600938967100,896,81.78403755868540,93.2394366197183
J48,ResNet18_03,20,77.03703703703700,31,100.0,100.0
J48,ResNet18_03,50,77.03703703703700,32,99.25925925925930,100.0
J48,ResNet18_03,100,77.77777777777780,31,99.25925925925930,100.0
RandomForest,ResNet18_03,20,77.03703703703700,31,100.0,100.0
RandomForest,ResNet18_03,50,77.03703703703700,31,100.0,100.0
RandomForest,ResNet18_03,100,77.03703703703700,31,100.0,100.0
RandomTree,ResNet18_03,20,77.03703703703700,31,100.0,100.0
RandomTree,ResNet18_03,50,54.074074074074100,70,94.07407407407410,100.0
RandomTree,ResNet18_03,100,71.85185185185190,41,97.77777777777780,100.0
J48,ResNet18_04,20,22.807017543859600,1224,55.26315789473690,79.19799498746870
J48,ResNet18_04,50,41.10275689223060,853,74.06015037593990,87.96992481203010
J48,ResNet18_04,100,44.23558897243110,799,80.07518796992480,92.35588972431080
J48,ResNet18_04,150,40.97744360902260,737,81.8295739348371,93.35839598997490
J48,ResNet18_04,200,45.73934837092730,704,80.57644110275690,93.10776942355890
J48,ResNet18_04,350,41.854636591478700,762,80.57644110275690,92.85714285714290
J48,ResNet18_04,500,47.24310776942360,623,87.96992481203010,95.73934837092730
RandomForest,ResNet18_04,20,25.68922305764410,1312,52.63157894736840,73.30827067669170
RandomForest,ResNet18_04,50,33.583959899749400,1007,66.16541353383460,84.46115288220550
RandomForest,ResNet18_04,100,34.21052631578950,905,71.9298245614035,88.47117794486220
RandomForest,ResNet18_04,150,34.711779448621600,911,72.93233082706770,88.7218045112782
RandomForest,ResNet18_04,200,40.476190476190500,785,77.94486215538850,91.97994987468670
RandomForest,ResNet18_04,350,43.859649122807000,703,84.3358395989975,94.73684210526320
RandomForest,ResNet18_04,500,47.4937343358396,668,85.21303258145360,94.61152882205510
RandomTree,ResNet18_04,20,11.904761904761900,1971,34.58646616541350,51.50375939849620
RandomTree,ResNet18_04,50,17.418546365914800,1783,45.86466165413530,62.531328320802000
RandomTree,ResNet18_04,100,29.32330827067670,1104,61.528822055137800,82.70676691729320
RandomTree,ResNet18_04,150,33.20802005012530,1031,68.796992481203,85.21303258145360
RandomTree,ResNet18_04,200,19.924812030075200,1599,47.24310776942360,67.04260651629070
RandomTree,ResNet18_04,350,24.93734335839600,1339,59.14786967418550,73.05764411027570
RandomTree,ResNet18_04,500,37.719298245614000,1027,72.55639097744360,84.3358395989975
J48,ResNet18_05,20,72.54901960784310,14,100.0,100.0
J48,ResNet18_05,50,64.70588235294120,18,100.0,100.0
RandomForest,ResNet18_05,20,72.54901960784310,14,100.0,100.0
RandomForest,ResNet18_05,50,72.54901960784310,14,100.0,100.0
RandomTree,ResNet18_05,20,72.54901960784310,14,100.0,100.0
RandomTree,ResNet18_05,50,52.94117647058820,24,100.0,100.0
J48,ResNet18_06,20,40.67982456140350,957,73.57456140350880,86.73245614035090
J48,ResNet18_06,50,40.35087719298250,989,76.09649122807020,88.59649122807020
J48,ResNet18_06,100,43.09210526315790,891,78.72807017543860,91.44736842105260
J48,ResNet18_06,150,47.25877192982460,828,80.04385964912280,91.33771929824560
J48,ResNet18_06,200,49.122807017543900,776,81.14035087719300,93.0921052631579
J48,ResNet18_06,350,48.68421052631580,801,80.92105263157900,92.43421052631580
J48,ResNet18_06,500,50.76754385964910,706,82.45614035087720,94.73684210526320
RandomForest,ResNet18_06,20,28.947368421052600,1826,58.99122807017540,66.33771929824560
RandomForest,ResNet18_06,50,34.978070175438600,1205,68.64035087719300,80.15350877192980
RandomForest,ResNet18_06,100,36.73245614035090,1063,73.02631578947370,85.85526315789470
RandomForest,ResNet18_06,150,39.69298245614040,968,78.0701754385965,89.47368421052630
RandomForest,ResNet18_06,200,39.69298245614040,969,74.78070175438600,89.14473684210530
RandomForest,ResNet18_06,350,43.640350877193000,861,79.82456140350880,91.55701754385970
